date,total_students,absent_students
2000-01-01,200,8
2000-01-02,200,7
2000-01-03,200,35
2000-01-04,200,11
2000-01-05,200,7
2000-01-06,200,7
2000-01-07,200,11
2000-01-08,200,9
2000-01-09,200,49
2000-01-10,200,9
2000-01-11,200,7
2000-01-12,200,56
2000-01-13,200,8
2000-01-14,200,4
2000-01-15,200,4
2000-01-16,200,31
2000-01-17,200,5
2000-01-18,200,8
2000-01-19,200,6
2000-01-20,200,5
2000-01-21,200,63
2000-01-22,200,36
2000-01-23,200,8
2000-01-24,200,5
2000-01-25,200,6
2000-01-26,200,8
2000-01-27,200,42
2000-01-28,200,43
2000-01-29,200,6
2000-01-30,200,7
2000-01-31,200,6
2000-02-01,200,11
2000-02-02,200,52
2000-02-03,200,28
2000-02-04,200,9
2000-02-05,200,5
2000-02-06,200,8
2000-02-07,200,4
2000-02-08,200,5
2000-02-09,200,8
2000-02-10,200,65
2000-02-11,200,8
2000-02-12,200,58
2000-02-13,200,52
2000-02-14,200,63
2000-02-15,200,6
2000-02-16,200,7
2000-02-17,200,36
2000-02-18,200,8
2000-02-19,200,40
2000-02-20,200,8
2000-02-21,200,50
2000-02-22,200,6
2000-02-23,200,9
2000-02-24,200,10
2000-02-25,200,49
2000-02-26,200,6
2000-02-27,200,30
2000-02-28,200,8
2000-02-29,200,9
2000-03-01,200,33
2000-03-02,200,7
2000-03-03,200,5
2000-03-04,200,53
2000-03-05,200,9
2000-03-06,200,34
2000-03-07,200,7
2000-03-08,200,62
2000-03-09,200,8
2000-03-10,200,6
2000-03-11,200,8
2000-03-12,200,11
2000-03-13,200,60
2000-03-14,200,11
2000-03-15,200,2
2000-03-16,200,9
2000-03-17,200,50
2000-03-18,200,7
2000-03-19,200,59
2000-03-20,200,45
2000-03-21,200,7
2000-03-22,200,8
2000-03-23,200,55
2000-03-24,200,6
2000-03-25,200,6
2000-03-26,200,6
2000-03-27,200,9
2000-03-28,200,8
2000-03-29,200,6
2000-03-30,200,9
2000-03-31,200,45
2000-04-01,200,9
2000-04-02,200,6
2000-04-03,200,7
2000-04-04,200,7
2000-04-05,200,5
2000-04-06,200,8
2000-04-07,200,52
2000-04-08,200,8
2000-04-09,200,61
2000-04-10,200,5
2000-04-11,200,27
2000-04-12,200,7
2000-04-13,200,6
2000-04-14,200,7
2000-04-15,200,8
2000-04-16,200,59
2000-04-17,200,8
2000-04-18,200,33
2000-04-19,200,7
2000-04-20,200,4
2000-04-21,200,7
2000-04-22,200,8
2000-04-23,200,12
2000-04-24,200,7
2000-04-25,200,58
2000-04-26,200,7
2000-04-27,200,5
2000-04-28,200,10
2000-04-29,200,9
2000-04-30,200,63
2000-05-01,200,60
2000-05-02,200,10
2000-05-03,200,5
2000-05-04,200,9
2000-05-05,200,65
2000-05-06,200,6
2000-05-07,200,6
2000-05-08,200,8
2000-05-09,200,6
2000-05-10,200,4
2000-05-11,200,8
2000-05-12,200,5
2000-05-13,200,8
2000-05-14,200,6
2000-05-15,200,11
2000-05-16,200,6
2000-05-17,200,7
2000-05-18,200,9
2000-05-19,200,5
2000-05-20,200,8
2000-05-21,200,10
2000-05-22,200,4
2000-05-23,200,8
2000-05-24,200,8
2000-05-25,200,46
2000-05-26,200,5
2000-05-27,200,5
2000-05-28,200,9
2000-05-29,200,8
2000-05-30,200,8
2000-05-31,200,8
2000-06-01,200,6
2000-06-02,200,8
2000-06-03,200,8
2000-06-04,200,6
2000-06-05,200,11
2000-06-06,200,8
2000-06-07,200,5
2000-06-08,200,9
2000-06-09,200,6
2000-06-10,200,9
2000-06-11,200,47
2000-06-12,200,6
2000-06-13,200,9
2000-06-14,200,8
2000-06-15,200,57
2000-06-16,200,11
2000-06-17,200,63
2000-06-18,200,57
2000-06-19,200,6
2000-06-20,200,6
2000-06-21,200,7
2000-06-22,200,8
2000-06-23,200,8
2000-06-24,200,63
2000-06-25,200,8
2000-06-26,200,10
2000-06-27,200,7
2000-06-28,200,13
2000-06-29,200,9
2000-06-30,200,6
2000-07-01,200,5
2000-07-02,200,8
2000-07-03,200,7
2000-07-04,200,9
2000-07-05,200,47
2000-07-06,200,7
2000-07-07,200,6
2000-07-08,200,49
2000-07-09,200,7
2000-07-10,200,9
2000-07-11,200,8
2000-07-12,200,5
2000-07-13,200,52
2000-07-14,200,8
2000-07-15,200,38
2000-07-16,200,8
2000-07-17,200,8
2000-07-18,200,5
2000-07-19,200,8
2000-07-20,200,9
2000-07-21,200,10
2000-07-22,200,10
2000-07-23,200,63
2000-07-24,200,64
2000-07-25,200,31
2000-07-26,200,53
2000-07-27,200,9
2000-07-28,200,15
2000-07-29,200,9
2000-07-30,200,10
2000-07-31,200,9
2000-08-01,200,9
2000-08-02,200,7
2000-08-03,200,9
2000-08-04,200,50
2000-08-05,200,7
2000-08-06,200,60
2000-08-07,200,8
2000-08-08,200,12
2000-08-09,200,27
2000-08-10,200,9
2000-08-11,200,28
2000-08-12,200,7
2000-08-13,200,10
2000-08-14,200,35
2000-08-15,200,5
2000-08-16,200,6
2000-08-17,200,9
2000-08-18,200,6
2000-08-19,200,52
2000-08-20,200,8
2000-08-21,200,43
2000-08-22,200,12
2000-08-23,200,9
2000-08-24,200,3
2000-08-25,200,8
2000-08-26,200,6
2000-08-27,200,9
2000-08-28,200,40
2000-08-29,200,7
2000-08-30,200,9
2000-08-31,200,9
2000-09-01,200,5
2000-09-02,200,7
2000-09-03,200,7
2000-09-04,200,50
2000-09-05,200,11
2000-09-06,200,8
2000-09-07,200,5
2000-09-08,200,57
2000-09-09,200,12
2000-09-10,200,10
2000-09-11,200,29
2000-09-12,200,7
2000-09-13,200,10
2000-09-14,200,33
2000-09-15,200,8
2000-09-16,200,52
2000-09-17,200,6
2000-09-18,200,37
2000-09-19,200,50
2000-09-20,200,5
2000-09-21,200,7
2000-09-22,200,5
2000-09-23,200,11
2000-09-24,200,36
2000-09-25,200,30
2000-09-26,200,8
2000-09-27,200,38
2000-09-28,200,5
2000-09-29,200,10
2000-09-30,200,8
2000-10-01,200,6
2000-10-02,200,42
2000-10-03,200,8
2000-10-04,200,6
2000-10-05,200,50
2000-10-06,200,7
2000-10-07,200,8
2000-10-08,200,9
2000-10-09,200,11
2000-10-10,200,47
2000-10-11,200,48
2000-10-12,200,4
2000-10-13,200,7
2000-10-14,200,9
2000-10-15,200,8
2000-10-16,200,6
2000-10-17,200,7
2000-10-18,200,7
2000-10-19,200,6
2000-10-20,200,9
2000-10-21,200,8
2000-10-22,200,6
2000-10-23,200,31
2000-10-24,200,8
2000-10-25,200,9
2000-10-26,200,9
2000-10-27,200,55
2000-10-28,200,6
2000-10-29,200,9
2000-10-30,200,59
2000-10-31,200,7
2000-11-01,200,8
2000-11-02,200,44
2000-11-03,200,6
2000-11-04,200,9
2000-11-05,200,7
2000-11-06,200,7
2000-11-07,200,10
2000-11-08,200,51
2000-11-09,200,9
2000-11-10,200,10
2000-11-11,200,8
2000-11-12,200,38
2000-11-13,200,7
2000-11-14,200,8
2000-11-15,200,7
2000-11-16,200,8
2000-11-17,200,9
2000-11-18,200,6
2000-11-19,200,12
2000-11-20,200,5
2000-11-21,200,5
2000-11-22,200,10
2000-11-23,200,9
2000-11-24,200,9
2000-11-25,200,9
2000-11-26,200,7
2000-11-27,200,6
2000-11-28,200,8
2000-11-29,200,6
2000-11-30,200,9
2000-12-01,200,7
2000-12-02,200,6
2000-12-03,200,7
2000-12-04,200,8
2000-12-05,200,6
2000-12-06,200,6
2000-12-07,200,8
2000-12-08,200,8
2000-12-09,200,38
2000-12-10,200,7
2000-12-11,200,8
2000-12-12,200,5
2000-12-13,200,5
2000-12-14,200,6
2000-12-15,200,7
2000-12-16,200,56
2000-12-17,200,10
2000-12-18,200,9
2000-12-19,200,7
2000-12-20,200,7
2000-12-21,200,5
2000-12-22,200,40
2000-12-23,200,35
2000-12-24,200,8
2000-12-25,200,26
2000-12-26,200,9
2000-12-27,200,42
2000-12-28,200,42
2000-12-29,200,8
2000-12-30,200,9
2000-12-31,200,7
2001-01-01,200,8
2001-01-02,200,8
2001-01-03,200,8
2001-01-04,200,62
2001-01-05,200,8
2001-01-06,200,49
2001-01-07,200,10
2001-01-08,200,9
2001-01-09,200,44
2001-01-10,200,6
2001-01-11,200,9
2001-01-12,200,8
2001-01-13,200,45
2001-01-14,200,6
2001-01-15,200,6
2001-01-16,200,6
2001-01-17,200,38
2001-01-18,200,41
2001-01-19,200,6
2001-01-20,200,8
2001-01-21,200,8
2001-01-22,200,11
2001-01-23,200,43
2001-01-24,200,6
2001-01-25,200,6
2001-01-26,200,8
2001-01-27,200,26
2001-01-28,200,11
2001-01-29,200,10
2001-01-30,200,7
2001-01-31,200,4
2001-02-01,200,10
2001-02-02,200,7
2001-02-03,200,10
2001-02-04,200,40
2001-02-05,200,65
2001-02-06,200,8
2001-02-07,200,8
2001-02-08,200,7
2001-02-09,200,9
2001-02-10,200,5
2001-02-11,200,7
2001-02-12,200,8
2001-02-13,200,9
2001-02-14,200,54
2001-02-15,200,5
2001-02-16,200,62
2001-02-17,200,32
2001-02-18,200,66
2001-02-19,200,6
2001-02-20,200,11
2001-02-21,200,8
2001-02-22,200,10
2001-02-23,200,8
2001-02-24,200,44
2001-02-25,200,11
2001-02-26,200,7
2001-02-27,200,43
2001-02-28,200,35
2001-03-01,200,39
2001-03-02,200,6
2001-03-03,200,9
2001-03-04,200,10
2001-03-05,200,4
2001-03-06,200,5
2001-03-07,200,3
2001-03-08,200,61
2001-03-09,200,9
2001-03-10,200,11
2001-03-11,200,8
2001-03-12,200,11
2001-03-13,200,5
2001-03-14,200,4
2001-03-15,200,7
2001-03-16,200,8
2001-03-17,200,7
2001-03-18,200,3
2001-03-19,200,65
2001-03-20,200,5
2001-03-21,200,9
2001-03-22,200,35
2001-03-23,200,6
2001-03-24,200,45
2001-03-25,200,5
2001-03-26,200,7
2001-03-27,200,9
2001-03-28,200,6
2001-03-29,200,9
2001-03-30,200,6
2001-03-31,200,6
2001-04-01,200,7
2001-04-02,200,5
2001-04-03,200,6
2001-04-04,200,44
2001-04-05,200,11
2001-04-06,200,8
2001-04-07,200,6
2001-04-08,200,41
2001-04-09,200,7
2001-04-10,200,7
2001-04-11,200,9
2001-04-12,200,9
2001-04-13,200,30
2001-04-14,200,55
2001-04-15,200,7
2001-04-16,200,3
2001-04-17,200,4
2001-04-18,200,10
2001-04-19,200,11
2001-04-20,200,7
2001-04-21,200,9
2001-04-22,200,36
2001-04-23,200,14
2001-04-24,200,10
2001-04-25,200,7
2001-04-26,200,6
2001-04-27,200,4
2001-04-28,200,8
2001-04-29,200,49
2001-04-30,200,5
2001-05-01,200,6
2001-05-02,200,5
2001-05-03,200,48
2001-05-04,200,9
2001-05-05,200,63
2001-05-06,200,10
2001-05-07,200,8
2001-05-08,200,60
2001-05-09,200,67
2001-05-10,200,9
2001-05-11,200,5
2001-05-12,200,56
2001-05-13,200,6
2001-05-14,200,5
