date,usage_count
2000-01-01,274
2000-01-02,317
2000-01-03,683
2000-01-04,330
2000-01-05,347
2000-01-06,328
2000-01-07,314
2000-01-08,342
2000-01-09,465
2000-01-10,264
2000-01-11,293
2000-01-12,569
2000-01-13,272
2000-01-14,294
2000-01-15,268
2000-01-16,543
2000-01-17,224
2000-01-18,308
2000-01-19,300
2000-01-20,267
2000-01-21,608
2000-01-22,733
2000-01-23,235
2000-01-24,269
2000-01-25,269
2000-01-26,262
2000-01-27,569
2000-01-28,683
2000-01-29,289
2000-01-30,219
2000-01-31,325
2000-02-01,250
2000-02-02,604
2000-02-03,587
2000-02-04,354
2000-02-05,247
2000-02-06,179
2000-02-07,307
2000-02-08,372
2000-02-09,349
2000-02-10,658
2000-02-11,280
2000-02-12,687
2000-02-13,448
2000-02-14,711
2000-02-15,320
2000-02-16,342
2000-02-17,716
2000-02-18,315
2000-02-19,432
2000-02-20,298
2000-02-21,518
2000-02-22,272
2000-02-23,283
2000-02-24,279
2000-02-25,540
2000-02-26,267
2000-02-27,605
2000-02-28,300
2000-02-29,299
2000-03-01,556
2000-03-02,306
2000-03-03,333
2000-03-04,527
2000-03-05,273
2000-03-06,570
2000-03-07,246
2000-03-08,462
2000-03-09,280
2000-03-10,334
2000-03-11,310
2000-03-12,307
2000-03-13,587
2000-03-14,294
2000-03-15,315
2000-03-16,295
2000-03-17,701
2000-03-18,276
2000-03-19,457
2000-03-20,683
2000-03-21,356
2000-03-22,337
2000-03-23,490
2000-03-24,349
2000-03-25,303
2000-03-26,307
2000-03-27,275
2000-03-28,287
2000-03-29,324
2000-03-30,348
2000-03-31,478
2000-04-01,281
2000-04-02,300
2000-04-03,324
2000-04-04,242
2000-04-05,208
2000-04-06,277
2000-04-07,516
2000-04-08,279
2000-04-09,631
2000-04-10,281
2000-04-11,722
2000-04-12,313
2000-04-13,312
2000-04-14,324
2000-04-15,254
2000-04-16,635
2000-04-17,296
2000-04-18,704
2000-04-19,257
2000-04-20,237
2000-04-21,332
2000-04-22,315
2000-04-23,263
2000-04-24,265
2000-04-25,690
2000-04-26,252
2000-04-27,365
2000-04-28,263
2000-04-29,325
2000-04-30,585
2000-05-01,556
2000-05-02,278
2000-05-03,293
2000-05-04,301
2000-05-05,435
2000-05-06,329
2000-05-07,279
2000-05-08,290
2000-05-09,260
2000-05-10,197
2000-05-11,292
2000-05-12,396
2000-05-13,331
2000-05-14,299
2000-05-15,289
2000-05-16,300
2000-05-17,321
2000-05-18,252
2000-05-19,344
2000-05-20,328
2000-05-21,328
2000-05-22,317
2000-05-23,300
2000-05-24,326
2000-05-25,649
2000-05-26,285
2000-05-27,277
2000-05-28,304
2000-05-29,361
2000-05-30,250
2000-05-31,241
2000-06-01,306
2000-06-02,302
2000-06-03,306
2000-06-04,309
2000-06-05,291
2000-06-06,359
2000-06-07,235
2000-06-08,266
2000-06-09,295
2000-06-10,234
2000-06-11,509
2000-06-12,366
2000-06-13,300
2000-06-14,309
2000-06-15,597
2000-06-16,275
2000-06-17,642
2000-06-18,494
2000-06-19,351
2000-06-20,322
2000-06-21,255
2000-06-22,309
2000-06-23,319
2000-06-24,533
2000-06-25,363
2000-06-26,259
2000-06-27,267
2000-06-28,249
2000-06-29,290
2000-06-30,318
2000-07-01,339
2000-07-02,296
2000-07-03,287
2000-07-04,306
2000-07-05,524
2000-07-06,383
2000-07-07,235
2000-07-08,541
2000-07-09,380
2000-07-10,300
2000-07-11,292
2000-07-12,285
2000-07-13,517
2000-07-14,354
2000-07-15,520
2000-07-16,361
2000-07-17,243
2000-07-18,289
2000-07-19,282
2000-07-20,323
2000-07-21,236
2000-07-22,318
2000-07-23,613
2000-07-24,559
2000-07-25,512
2000-07-26,428
2000-07-27,317
2000-07-28,300
2000-07-29,274
2000-07-30,319
2000-07-31,372
2000-08-01,292
2000-08-02,328
2000-08-03,248
2000-08-04,630
2000-08-05,318
2000-08-06,554
2000-08-07,314
2000-08-08,287
2000-08-09,570
2000-08-10,249
2000-08-11,508
2000-08-12,335
2000-08-13,281
2000-08-14,484
2000-08-15,310
2000-08-16,282
2000-08-17,297
2000-08-18,383
2000-08-19,592
2000-08-20,285
2000-08-21,618
2000-08-22,329
2000-08-23,292
2000-08-24,274
2000-08-25,352
2000-08-26,356
2000-08-27,275
2000-08-28,615
2000-08-29,340
2000-08-30,272
2000-08-31,331
2000-09-01,221
2000-09-02,335
2000-09-03,251
2000-09-04,566
2000-09-05,300
2000-09-06,261
2000-09-07,283
2000-09-08,528
2000-09-09,304
2000-09-10,323
2000-09-11,767
2000-09-12,237
2000-09-13,364
2000-09-14,474
2000-09-15,264
2000-09-16,452
2000-09-17,292
2000-09-18,626
2000-09-19,490
2000-09-20,360
2000-09-21,241
2000-09-22,299
2000-09-23,249
2000-09-24,670
2000-09-25,654
2000-09-26,283
2000-09-27,539
2000-09-28,307
2000-09-29,317
2000-09-30,316
2000-10-01,349
2000-10-02,564
2000-10-03,327
2000-10-04,347
2000-10-05,479
2000-10-06,312
2000-10-07,279
2000-10-08,296
2000-10-09,313
2000-10-10,643
2000-10-11,490
2000-10-12,301
2000-10-13,256
2000-10-14,256
2000-10-15,327
2000-10-16,254
2000-10-17,326
2000-10-18,318
2000-10-19,230
2000-10-20,272
2000-10-21,347
2000-10-22,260
2000-10-23,624
2000-10-24,318
2000-10-25,331
2000-10-26,289
2000-10-27,562
2000-10-28,356
2000-10-29,369
2000-10-30,597
2000-10-31,303
2000-11-01,267
2000-11-02,544
2000-11-03,320
2000-11-04,316
2000-11-05,356
2000-11-06,326
2000-11-07,239
2000-11-08,512
2000-11-09,260
2000-11-10,284
2000-11-11,310
2000-11-12,589
2000-11-13,424
2000-11-14,324
2000-11-15,292
2000-11-16,321
2000-11-17,335
2000-11-18,287
2000-11-19,371
2000-11-20,309
2000-11-21,319
2000-11-22,326
2000-11-23,316
2000-11-24,333
2000-11-25,275
2000-11-26,277
2000-11-27,255
2000-11-28,317
2000-11-29,331
2000-11-30,318
2000-12-01,366
2000-12-02,299
2000-12-03,326
2000-12-04,256
2000-12-05,284
2000-12-06,327
2000-12-07,333
2000-12-08,288
2000-12-09,683
2000-12-10,239
2000-12-11,285
2000-12-12,335
2000-12-13,323
2000-12-14,320
2000-12-15,301
2000-12-16,546
2000-12-17,273
2000-12-18,327
2000-12-19,316
2000-12-20,319
2000-12-21,278
2000-12-22,495
2000-12-23,586
2000-12-24,280
2000-12-25,453
2000-12-26,327
2000-12-27,647
2000-12-28,552
2000-12-29,324
2000-12-30,327
2000-12-31,245
2001-01-01,348
2001-01-02,310
2001-01-03,285
2001-01-04,483
2001-01-05,228
2001-01-06,553
2001-01-07,258
2001-01-08,245
2001-01-09,622
2001-01-10,344
2001-01-11,274
2001-01-12,361
2001-01-13,556
2001-01-14,231
2001-01-15,255
2001-01-16,349
2001-01-17,655
2001-01-18,459
2001-01-19,306
2001-01-20,320
2001-01-21,344
2001-01-22,357
2001-01-23,642
2001-01-24,246
2001-01-25,283
2001-01-26,310
2001-01-27,465
2001-01-28,261
2001-01-29,313
2001-01-30,298
2001-01-31,301
2001-02-01,269
2001-02-02,290
2001-02-03,263
2001-02-04,613
2001-02-05,513
2001-02-06,226
2001-02-07,262
2001-02-08,240
2001-02-09,273
2001-02-10,296
2001-02-11,242
2001-02-12,263
2001-02-13,259
2001-02-14,512
2001-02-15,302
2001-02-16,500
2001-02-17,625
2001-02-18,488
2001-02-19,289
2001-02-20,366
2001-02-21,353
2001-02-22,248
2001-02-23,333
2001-02-24,591
2001-02-25,254
2001-02-26,332
2001-02-27,573
2001-02-28,643
2001-03-01,578
2001-03-02,340
2001-03-03,310
2001-03-04,322
2001-03-05,313
2001-03-06,315
2001-03-07,246
2001-03-08,586
2001-03-09,346
2001-03-10,290
2001-03-11,298
2001-03-12,238
2001-03-13,320
2001-03-14,322
2001-03-15,297
2001-03-16,344
2001-03-17,286
2001-03-18,322
2001-03-19,604
2001-03-20,299
2001-03-21,293
2001-03-22,609
2001-03-23,285
2001-03-24,689
2001-03-25,333
2001-03-26,282
2001-03-27,235
2001-03-28,369
2001-03-29,355
2001-03-30,248
2001-03-31,327
2001-04-01,279
2001-04-02,310
2001-04-03,311
2001-04-04,484
2001-04-05,268
2001-04-06,272
2001-04-07,263
2001-04-08,533
2001-04-09,297
2001-04-10,271
2001-04-11,327
2001-04-12,359
2001-04-13,533
2001-04-14,463
2001-04-15,319
2001-04-16,318
2001-04-17,303
2001-04-18,329
2001-04-19,319
2001-04-20,250
2001-04-21,334
2001-04-22,576
2001-04-23,269
2001-04-24,301
2001-04-25,327
2001-04-26,291
2001-04-27,342
2001-04-28,394
2001-04-29,504
2001-04-30,244
2001-05-01,312
2001-05-02,328
2001-05-03,494
2001-05-04,358
2001-05-05,629
2001-05-06,327
2001-05-07,275
2001-05-08,550
2001-05-09,663
2001-05-10,269
2001-05-11,278
2001-05-12,519
2001-05-13,284
2001-05-14,298
