date,ph,turbidity
2000-01-01,6.9,2.86
2000-01-02,6.67,2.24
2000-01-03,6.12,7.35
2000-01-04,7.3,3.15
2000-01-05,7.29,1.91
2000-01-06,6.94,2.18
2000-01-07,6.91,4.19
2000-01-08,7.26,4.54
2000-01-09,5.74,7.38
2000-01-10,6.89,2.79
2000-01-11,7.05,2.56
2000-01-12,5.95,8.13
2000-01-13,6.94,3.08
2000-01-14,6.83,1.39
2000-01-15,7.33,4.03
2000-01-16,6.56,8.8
2000-01-17,7.19,3.74
2000-01-18,7.27,1.91
2000-01-19,7.36,2.36
2000-01-20,7.31,1.14
2000-01-21,5.76,8.01
2000-01-22,6.27,6.77
2000-01-23,6.97,5.33
2000-01-24,7.39,4.96
2000-01-25,7.36,2.1
2000-01-26,6.61,2.29
2000-01-27,5.64,6.83
2000-01-28,6.19,6.25
2000-01-29,7.24,2.56
2000-01-30,7.29,2.46
2000-01-31,7.43,4.85
2000-02-01,7.2,3.16
2000-02-02,6.38,6.92
2000-02-03,6.28,6.77
2000-02-04,6.89,3.89
2000-02-05,7.21,2.5
2000-02-06,7.42,2.95
2000-02-07,7.53,2.36
2000-02-08,7.36,1.48
2000-02-09,7.6,2.0
2000-02-10,6.49,7.95
2000-02-11,7.46,2.74
2000-02-12,6.51,6.77
2000-02-13,6.29,6.1
2000-02-14,5.99,8.25
2000-02-15,6.92,4.35
2000-02-16,7.3,3.95
2000-02-17,6.32,7.2
2000-02-18,7.52,3.25
2000-02-19,6.36,6.43
2000-02-20,7.52,0.16
2000-02-21,6.1,6.67
2000-02-22,7.1,3.31
2000-02-23,7.12,1.39
2000-02-24,7.28,3.5
2000-02-25,5.84,6.25
2000-02-26,7.6,3.34
2000-02-27,5.97,6.68
2000-02-28,7.08,4.25
2000-02-29,6.44,3.23
2000-03-01,6.32,7.7
2000-03-02,7.14,4.08
2000-03-03,6.93,1.88
2000-03-04,5.75,7.85
2000-03-05,7.19,3.45
2000-03-06,5.69,7.3
2000-03-07,7.37,2.76
2000-03-08,5.96,9.4
2000-03-09,7.25,2.69
2000-03-10,7.55,2.03
2000-03-11,7.19,2.17
2000-03-12,7.31,5.18
2000-03-13,5.92,7.53
2000-03-14,7.2,1.64
2000-03-15,7.18,1.23
2000-03-16,7.03,2.38
2000-03-17,6.36,6.67
2000-03-18,7.12,3.95
2000-03-19,6.29,7.9
2000-03-20,6.14,6.01
2000-03-21,6.76,2.55
2000-03-22,6.78,3.34
2000-03-23,5.73,6.81
2000-03-24,7.08,4.98
2000-03-25,7.15,3.65
2000-03-26,7.4,3.87
2000-03-27,7.29,1.93
2000-03-28,7.29,4.28
2000-03-29,7.63,2.54
2000-03-30,6.78,2.05
2000-03-31,6.25,7.84
2000-04-01,7.03,2.94
2000-04-02,7.63,1.92
2000-04-03,6.54,2.11
2000-04-04,6.55,2.03
2000-04-05,7.29,2.04
2000-04-06,7.54,2.61
2000-04-07,6.49,6.59
2000-04-08,6.96,2.31
2000-04-09,6.55,7.31
2000-04-10,6.83,3.82
2000-04-11,6.73,6.14
2000-04-12,6.87,3.96
2000-04-13,7.09,1.03
2000-04-14,7.39,5.43
2000-04-15,6.76,4.3
2000-04-16,6.47,5.45
2000-04-17,7.09,3.38
2000-04-18,6.21,4.92
2000-04-19,7.55,3.06
2000-04-20,6.96,2.82
2000-04-21,7.52,2.17
2000-04-22,7.69,2.53
2000-04-23,7.0,2.43
2000-04-24,7.61,1.87
2000-04-25,5.32,8.02
2000-04-26,7.32,1.56
2000-04-27,6.83,3.86
2000-04-28,7.48,2.07
2000-04-29,7.46,1.78
2000-04-30,7.01,9.1
2000-05-01,6.62,8.31
2000-05-02,7.15,3.8
2000-05-03,6.88,3.92
2000-05-04,7.37,4.94
2000-05-05,5.97,6.43
2000-05-06,7.67,1.54
2000-05-07,6.55,3.27
2000-05-08,7.86,2.33
2000-05-09,7.36,2.04
2000-05-10,6.96,3.1
2000-05-11,7.42,3.87
2000-05-12,7.59,2.16
2000-05-13,7.23,4.27
2000-05-14,6.67,2.01
2000-05-15,7.11,2.76
2000-05-16,7.51,3.39
2000-05-17,7.35,2.61
2000-05-18,7.15,1.22
2000-05-19,7.59,3.93
2000-05-20,7.42,2.38
2000-05-21,7.44,3.74
2000-05-22,7.08,1.74
2000-05-23,7.05,1.91
2000-05-24,6.69,3.86
2000-05-25,5.7,6.55
2000-05-26,7.48,2.56
2000-05-27,7.14,3.36
2000-05-28,7.33,2.05
2000-05-29,7.53,3.11
2000-05-30,7.31,3.13
2000-05-31,7.34,2.63
2000-06-01,6.79,2.16
2000-06-02,7.1,3.07
2000-06-03,7.72,2.95
2000-06-04,7.23,2.53
2000-06-05,7.77,1.97
2000-06-06,6.98,3.01
2000-06-07,7.27,2.54
2000-06-08,7.09,1.97
2000-06-09,7.38,3.04
2000-06-10,7.47,4.61
2000-06-11,6.54,8.25
2000-06-12,7.51,4.5
2000-06-13,7.2,5.11
2000-06-14,7.14,2.05
2000-06-15,5.46,8.36
2000-06-16,7.39,5.1
2000-06-17,6.02,7.13
2000-06-18,6.37,8.62
2000-06-19,7.14,1.33
2000-06-20,7.19,2.47
2000-06-21,7.13,3.56
2000-06-22,7.04,5.43
2000-06-23,7.27,2.8
2000-06-24,6.03,5.04
2000-06-25,6.97,1.59
2000-06-26,7.08,2.96
2000-06-27,7.14,4.18
2000-06-28,7.2,3.64
2000-06-29,7.16,3.46
2000-06-30,7.4,4.31
2000-07-01,6.7,2.28
2000-07-02,6.76,3.02
2000-07-03,7.26,2.48
2000-07-04,7.02,2.73
2000-07-05,6.65,5.66
2000-07-06,7.55,2.66
2000-07-07,7.27,2.97
2000-07-08,5.5,7.06
2000-07-09,7.52,2.84
2000-07-10,7.26,3.41
2000-07-11,6.75,4.24
2000-07-12,6.78,4.31
2000-07-13,6.29,6.95
2000-07-14,7.61,1.74
2000-07-15,5.39,5.78
2000-07-16,6.79,2.73
2000-07-17,7.54,2.34
2000-07-18,7.19,3.34
2000-07-19,7.41,1.41
2000-07-20,7.18,4.69
2000-07-21,7.4,4.2
2000-07-22,7.2,3.48
2000-07-23,5.84,6.18
2000-07-24,6.42,9.25
2000-07-25,6.05,9.15
2000-07-26,6.6,10.09
2000-07-27,7.25,2.94
2000-07-28,7.05,4.79
2000-07-29,7.68,4.17
2000-07-30,7.31,3.51
2000-07-31,7.09,4.26
2000-08-01,7.58,2.58
2000-08-02,6.8,1.83
2000-08-03,7.87,3.32
2000-08-04,5.86,8.3
2000-08-05,6.82,2.8
2000-08-06,6.87,10.01
2000-08-07,7.06,3.17
2000-08-08,7.27,3.26
2000-08-09,6.21,8.05
2000-08-10,7.56,3.88
2000-08-11,6.34,6.87
2000-08-12,7.01,3.87
2000-08-13,7.27,2.5
2000-08-14,6.05,8.94
2000-08-15,7.27,4.84
2000-08-16,7.69,3.84
2000-08-17,7.43,2.19
2000-08-18,7.26,2.2
2000-08-19,6.2,8.43
2000-08-20,7.44,2.44
2000-08-21,5.86,8.34
2000-08-22,7.21,3.63
2000-08-23,7.97,3.29
2000-08-24,7.56,3.2
2000-08-25,7.05,2.76
2000-08-26,7.02,2.93
2000-08-27,7.01,3.8
2000-08-28,6.48,6.04
2000-08-29,7.68,2.99
2000-08-30,7.37,3.29
2000-08-31,7.25,3.78
2000-09-01,7.07,1.99
2000-09-02,7.3,1.94
2000-09-03,6.95,3.58
2000-09-04,5.18,6.87
2000-09-05,7.69,4.33
2000-09-06,6.9,3.23
2000-09-07,7.1,4.56
2000-09-08,6.59,7.86
2000-09-09,7.63,2.56
2000-09-10,7.28,0.59
2000-09-11,5.37,7.76
2000-09-12,7.11,2.82
2000-09-13,7.0,1.04
2000-09-14,6.04,8.22
2000-09-15,7.57,1.01
2000-09-16,5.53,7.33
2000-09-17,7.08,4.15
2000-09-18,5.75,6.8
2000-09-19,5.46,9.45
2000-09-20,7.38,3.79
2000-09-21,6.78,4.35
2000-09-22,6.81,2.24
2000-09-23,7.46,2.21
2000-09-24,6.72,7.17
2000-09-25,5.9,4.52
2000-09-26,6.83,3.47
2000-09-27,5.93,7.03
2000-09-28,7.5,4.33
2000-09-29,7.23,3.68
2000-09-30,7.17,4.1
2000-10-01,7.29,2.25
2000-10-02,5.77,9.66
2000-10-03,7.66,4.44
2000-10-04,6.98,2.96
2000-10-05,5.74,6.18
2000-10-06,6.78,2.28
2000-10-07,7.04,4.24
2000-10-08,6.87,5.68
2000-10-09,7.27,2.02
2000-10-10,6.27,7.38
2000-10-11,5.96,7.84
2000-10-12,7.38,2.25
2000-10-13,7.66,4.02
2000-10-14,7.31,3.47
2000-10-15,6.44,2.98
2000-10-16,7.8,3.44
2000-10-17,7.42,3.38
2000-10-18,7.79,2.82
2000-10-19,7.53,1.24
2000-10-20,7.59,3.18
2000-10-21,7.26,4.57
2000-10-22,7.12,1.39
2000-10-23,5.96,7.62
2000-10-24,6.99,3.43
2000-10-25,7.33,3.04
2000-10-26,6.41,3.41
2000-10-27,6.32,7.05
2000-10-28,7.6,4.16
2000-10-29,7.23,3.05
2000-10-30,6.48,9.66
2000-10-31,7.12,3.32
2000-11-01,7.5,3.18
2000-11-02,5.91,9.36
2000-11-03,7.49,3.19
2000-11-04,7.27,1.81
2000-11-05,7.13,4.09
2000-11-06,6.43,3.82
2000-11-07,7.12,0.89
2000-11-08,5.96,7.08
2000-11-09,7.45,4.04
2000-11-10,7.67,1.17
2000-11-11,7.81,3.94
2000-11-12,6.73,8.79
2000-11-13,7.03,4.34
2000-11-14,7.11,3.0
2000-11-15,7.42,2.28
2000-11-16,7.36,3.31
2000-11-17,7.69,2.97
2000-11-18,7.94,2.19
2000-11-19,7.88,5.22
2000-11-20,7.65,2.03
2000-11-21,7.36,0.76
2000-11-22,7.6,4.58
2000-11-23,7.7,2.42
2000-11-24,7.16,2.7
2000-11-25,7.04,2.64
2000-11-26,6.97,2.43
2000-11-27,6.94,2.23
2000-11-28,6.79,2.0
2000-11-29,7.27,3.06
2000-11-30,6.9,2.6
2000-12-01,6.96,3.73
2000-12-02,7.41,3.48
2000-12-03,7.25,2.07
2000-12-04,7.33,3.11
2000-12-05,7.61,2.58
2000-12-06,7.46,2.01
2000-12-07,7.66,3.69
2000-12-08,7.22,2.88
2000-12-09,6.61,6.8
2000-12-10,7.31,2.14
2000-12-11,7.25,1.97
2000-12-12,7.64,4.99
2000-12-13,6.94,3.33
2000-12-14,7.81,1.91
2000-12-15,7.12,3.29
2000-12-16,5.94,8.95
2000-12-17,7.4,3.17
2000-12-18,7.09,4.37
2000-12-19,7.81,1.46
2000-12-20,7.07,1.01
2000-12-21,7.29,3.26
2000-12-22,5.88,6.53
2000-12-23,6.19,5.13
2000-12-24,6.97,2.38
2000-12-25,6.32,5.76
2000-12-26,7.07,1.61
2000-12-27,5.56,6.22
2000-12-28,6.35,8.4
2000-12-29,7.23,1.98
2000-12-30,7.46,2.02
2000-12-31,7.67,1.38
2001-01-01,7.77,4.27
2001-01-02,7.46,3.43
2001-01-03,7.28,0.51
2001-01-04,5.84,7.7
2001-01-05,7.26,3.53
2001-01-06,6.21,10.08
2001-01-07,7.14,3.84
2001-01-08,7.39,2.64
2001-01-09,6.17,5.05
2001-01-10,6.95,3.87
2001-01-11,6.95,2.7
2001-01-12,7.16,3.07
2001-01-13,6.09,8.4
2001-01-14,6.71,1.64
2001-01-15,6.9,3.36
2001-01-16,6.83,3.23
2001-01-17,6.54,5.97
2001-01-18,6.71,9.24
2001-01-19,6.87,1.63
2001-01-20,7.36,2.73
2001-01-21,7.46,3.03
2001-01-22,6.75,1.27
2001-01-23,6.18,7.36
2001-01-24,7.96,3.73
2001-01-25,7.4,2.7
2001-01-26,7.13,2.97
2001-01-27,6.05,6.99
2001-01-28,6.59,2.61
2001-01-29,7.34,2.7
2001-01-30,7.78,1.82
2001-01-31,6.96,2.99
2001-02-01,6.62,2.67
2001-02-02,7.0,3.5
2001-02-03,7.46,3.56
2001-02-04,6.18,7.52
2001-02-05,5.57,7.4
2001-02-06,7.21,0.82
2001-02-07,7.27,3.74
2001-02-08,6.78,3.43
2001-02-09,7.13,2.36
2001-02-10,7.05,3.55
2001-02-11,7.01,1.55
2001-02-12,6.89,4.03
2001-02-13,7.48,2.67
2001-02-14,5.92,5.46
2001-02-15,6.6,2.38
2001-02-16,6.33,7.85
2001-02-17,5.98,6.5
2001-02-18,5.62,6.97
2001-02-19,7.03,2.57
2001-02-20,7.01,3.2
2001-02-21,7.1,3.01
2001-02-22,7.53,2.35
2001-02-23,7.17,2.2
2001-02-24,6.19,7.53
2001-02-25,6.91,3.52
2001-02-26,7.08,3.06
2001-02-27,6.19,8.36
2001-02-28,5.94,6.28
2001-03-01,6.64,5.6
2001-03-02,7.01,1.84
2001-03-03,7.1,5.26
2001-03-04,7.7,3.71
2001-03-05,7.07,2.92
2001-03-06,7.24,3.78
2001-03-07,7.38,4.12
2001-03-08,6.24,8.02
2001-03-09,7.28,3.92
2001-03-10,7.18,2.74
2001-03-11,6.81,2.5
2001-03-12,7.3,2.04
2001-03-13,6.98,3.5
2001-03-14,7.43,2.84
2001-03-15,7.61,2.58
2001-03-16,6.66,2.53
2001-03-17,7.61,4.45
2001-03-18,7.08,3.95
2001-03-19,6.13,9.75
2001-03-20,6.93,3.53
2001-03-21,7.26,3.06
2001-03-22,6.14,8.51
2001-03-23,7.52,1.98
2001-03-24,5.63,6.94
2001-03-25,7.7,3.51
2001-03-26,7.4,2.07
2001-03-27,7.23,3.21
2001-03-28,7.15,4.12
2001-03-29,7.11,2.33
2001-03-30,7.13,5.01
2001-03-31,7.25,2.01
2001-04-01,7.14,3.99
2001-04-02,7.01,3.42
2001-04-03,7.25,4.19
2001-04-04,6.14,5.66
2001-04-05,7.3,5.31
2001-04-06,7.13,2.82
2001-04-07,7.41,3.68
2001-04-08,6.67,7.95
2001-04-09,7.5,2.4
2001-04-10,7.3,3.83
2001-04-11,7.33,2.23
2001-04-12,7.1,4.4
2001-04-13,6.5,6.78
2001-04-14,6.28,7.43
2001-04-15,6.73,3.31
2001-04-16,7.31,3.78
2001-04-17,7.61,4.97
2001-04-18,7.09,2.55
2001-04-19,7.03,4.14
2001-04-20,7.07,4.97
2001-04-21,6.75,3.17
2001-04-22,6.24,8.28
2001-04-23,7.21,1.27
2001-04-24,7.26,4.88
2001-04-25,7.32,2.76
2001-04-26,6.96,2.0
2001-04-27,7.28,1.64
2001-04-28,7.33,2.0
2001-04-29,5.81,7.33
2001-04-30,7.33,4.06
2001-05-01,7.22,3.65
2001-05-02,7.01,3.13
2001-05-03,5.88,6.16
2001-05-04,7.11,2.27
2001-05-05,6.56,6.92
2001-05-06,7.13,3.57
2001-05-07,6.81,1.94
2001-05-08,5.85,7.91
2001-05-09,6.11,6.06
2001-05-10,6.88,1.33
2001-05-11,7.43,3.05
2001-05-12,6.11,7.73
2001-05-13,6.94,4.18
2001-05-14,7.0,2.18
